Cloning into '/tmp/split-host-ci.x6TXYR/jain-smartcluster'...
test scheduler::tests::fairness::only_preemptible_work_can_backfill_interactive_headroom ... ok
test scheduler::tests::fairness::tenant_weights_scale_dominant_share ... ok
test scheduler::tests::gpu::cpu_ram_headroom_does_not_implicitly_reserve_a_discrete_gpu ... ok
test scheduler::tests::gpu::exclusive_max_vram_sentinel_reserves_the_selected_device_total ... ok
test scheduler::tests::gpu::learned_vram_budget_includes_margin ... ok
test scheduler::tests::gpu::exclusive_request_can_use_an_already_isolated_visible_mig_instance ... ok
test scheduler::tests::gpu::missing_fingerprint_forces_exclusive_even_if_caller_marks_trusted ... ok
test scheduler::tests::gpu::new_allowlisted_fingerprint_requires_five_clean_exclusive_runs ... ok
test scheduler::tests::gpu::mig_preference_uses_an_existing_instance_without_sharing ... ok
test scheduler::tests::gpu::shared_oom_forces_exclusive_retry ... ok
test scheduler::tests::gpu::one_request_never_counts_the_same_gpu_twice ... ok
test scheduler::tests::gpu::unknown_workload_is_always_exclusive ... ok
test scheduler::tests::gpu::ten_percent_vram_headroom_rejects_conflicting_second_share ... ok
test server::startup::tests::per_uid_connection_limit_releases_capacity ... ok
test server::startup::tests::world_writable_parent_is_rejected ... ok
test server::startup::tests::refuses_to_replace_regular_file ... ok
test scheduler::tests::fairness::queue_input_order_does_not_change_the_plan ... ok
test event_log::tests::oversized_event_is_rejected_without_consuming_an_offset ... ok
test scheduler::tests::fairness::ten_thousand_job_queue_produces_one_stable_capacity_decision ... ok
test event_log::tests::zero_limit_does_not_advance_subscriber ... ok
test event_log::tests::corrupt_tail_is_truncated_and_unacknowledged_offset_is_reused ... ok
test event_log::tests::checksum_failure_drops_only_the_bad_tail ... ok
test event_log::tests::append_reopen_and_resume_preserve_offsets ... ok
test store::web_delegates::tests::all_five_delegate_fields_are_fenced ... ok
test store::tests::typed_metadata_round_trips ... ok
test store::tests::changed_spec_under_same_idempotency_key_conflicts ... ok
test store::tests::failed_terminal_validation_never_partially_mutates_a_job ... ok
test store::tests::node_certificates_are_expiring_unique_and_revocable ... ok
test store::tests::idempotency_scope_includes_project ... ok
test artifact_store::tests::encrypted_chunks_round_trip_and_tampering_fails ... ok
test store::tests::remote_admission_rolls_back_when_lease_insertion_conflicts ... ok
test store::tests::enrollment_ticket_is_target_bound_single_use_and_expiring ... ok
test store::tests::fabric_lease_rejects_wrong_node_fence_and_sequence ... ok
test store::tests::shared_oom_requires_exclusive_retry_and_five_new_clean_runs ... ok
test store::tests::heartbeat_atomically_renews_running_fabric_and_attempt_leases ... ok
test store::web_delegates::tests::capability_is_digest_only_and_consumed_once ... ok
test artifact_store::tests::remote_output_chunks_resume_commit_and_bind_declared_name ... ok
test event_log::tests::retention_returns_a_resumable_gap ... ok
test store::tests::superseded_attempt_cannot_complete_a_new_attempt ... ok
test store::tests::node_heartbeat_sequence_replay_is_rejected_across_reopen ... ok
test store::tests::submission_is_atomic_and_idempotent_across_reopen ... ok
test store::tests::attempt_is_fenced_and_starting_is_durable_before_launch ... ok
test store::tests::remote_admission_attempt_and_lease_commit_together ... ok
test store::tests::transition_event_outbox_survives_reopen_until_acknowledged ... ok
test store::web_delegates::tests::slot_epochs_remain_monotonic_after_revoke_and_restart ... ok
test store::tests::failure_budget_excludes_restart_and_preemption ... ok
test store::tests::queue_and_deadline_indexes_follow_durable_transitions_and_reopen ... ok
test store::tests::fabric_ack_survives_reopen_until_its_state_transition_is_applied ... ok
test store::tests::terminal_fabric_effect_survives_reopen_until_applied ... ok
test actor::tests::resume_requeues_paused_job_whose_process_is_gone ... ok
test actor::tests::paused_job_completes_when_pause_races_process_exit ... ok
test store::tests::crash_point_reopen_after_each_commit_preserves_the_state_machine ... ok

test result: ok. 137 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 6.00s

     Running unittests src/bin/scqd.rs (/tmp/split-host-ci.x6TXYR/cargo-target/debug/deps/scqd-484422f5341fe90a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/daemon_e2e.rs (/tmp/split-host-ci.x6TXYR/cargo-target/debug/deps/daemon_e2e-1b5784f35ec5bb1c)

running 2 tests
test real_daemon_fails_closed_for_delegation_tenant_and_environment ... ok
test real_daemon_runs_idempotent_work_and_releases_a_held_queue ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.03s

     Running tests/gpu_host.rs (/tmp/split-host-ci.x6TXYR/cargo-target/debug/deps/gpu_host-f98cc181fe7a0425)

running 2 tests
test real_nvml_event_monitor_registers_or_fails_closed ... ignored, requires NVML event registration support
test real_nvml_inventory_respects_vram_headroom ... ignored, requires an NVIDIA/NVML host lane

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/linux_cgroup.rs (/tmp/split-host-ci.x6TXYR/cargo-target/debug/deps/linux_cgroup-ad734329980dcec5)

running 2 tests
test real_delegated_cgroup_controls_are_writable ... ignored, requires a delegated cgroup-v2 host lane
test real_psi_trigger_registers_when_delegated ... ignored, requires Linux PSI trigger registration permissions

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/performance.rs (/tmp/split-host-ci.x6TXYR/cargo-target/debug/deps/performance-8eb2b80b35cbe791)

running 1 test
test ten_thousand_job_decision_meets_release_budget ... ignored, release-only target-host scheduler acceptance lane

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/restart_chaos.rs (/tmp/split-host-ci.x6TXYR/cargo-target/debug/deps/restart_chaos-96aacb749ee90ec9)

running 1 test
test held_job_and_event_cursor_survive_abrupt_daemon_restart ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.83s

     Running tests/soak.rs (/tmp/split-host-ci.x6TXYR/cargo-target/debug/deps/soak-da421e3ea620e748)

running 1 test
test repeated_event_log_recovery_keeps_monotonic_offsets ... ignored, scheduled crash/reopen soak lane

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/target_host.rs (/tmp/split-host-ci.x6TXYR/cargo-target/debug/deps/target_host-31ad00c93e7f801f)

running 4 tests
test durable_submit_ack_p99_meets_budget_at_ten_thousand_queue_depth ... ignored, release-only governed target-host durable submit lane
test emitted_output_to_attached_client_p99_meets_budget ... ignored, release-only governed target-host attached output lane
test live_cgroup_restart_adoption_meets_release_budget ... ignored, requires a governed delegated cgroup-v2 target host
test target_host_output_child ... ignored, helper subprocess for the governed attached-output lane

test result: ok. 0 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (/tmp/split-host-ci.x6TXYR/cargo-target/debug/deps/jain_smartcluster_executor-38a927d407838457)

running 4 tests
test tests::macos_policy_is_public_cpu_only_and_serial ... ok
test tests::output_collection_rejects_symlink_escape ... ok
test tests::workspace_rejects_path_traversal_before_execution ... ok
test tests::signed_manifest_verification_detects_mutation ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/main.rs (/tmp/split-host-ci.x6TXYR/cargo-target/debug/deps/jain_worker-e69af532962db07a)

running 4 tests
test tests::handler_arguments_are_bounded_and_shell_free ... ok
test tests::invalid_control_descriptor_fails_closed ... ok
test tests::inherited_control_frame_uses_bounded_length_prefix ... ok
test tests::every_production_template_has_a_direct_handler ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (/tmp/split-host-ci.x6TXYR/cargo-target/debug/deps/scq-9273af9f414dd5a2)

running 3 tests
test tests::maps_scq_toml_resources_without_enabling_sharing ... ok
test tests::maps_tiers_and_deadline ... ok
test tests::rejects_multinode_shell_and_dependency_probes ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (/tmp/split-host-ci.x6TXYR/cargo-target/debug/deps/scq-2821bf59647c9e04)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (/tmp/split-host-ci.x6TXYR/cargo-target/debug/deps/scq_node-67ba9961edf49ec5)

running 2 tests
test tests::refuses_plaintext_controller ... ok
test tests::refuses_unverified_attested_claim ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests jain_smartcluster

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests jain_smartcluster_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests jain_smartcluster_daemon

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests jain_smartcluster_executor

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests scq

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling serde_core v1.0.228
   Compiling syn v2.0.118
    Checking crypto-common v0.1.7
   Compiling serde v1.0.228
    Checking digest v0.10.7
    Checking sha2 v0.10.9
    Checking serde_json v1.0.150
   Compiling serde_derive v1.0.228
    Checking jain-smartcluster-release-control v8.0.0 (/tmp/split-host-ci.x6TXYR/jain-smartcluster/tools/release-control)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 6.31s
   Compiling serde_core v1.0.228
   Compiling crypto-common v0.1.7
   Compiling digest v0.10.7
   Compiling sha2 v0.10.9
   Compiling serde_json v1.0.150
   Compiling serde v1.0.228
   Compiling jain-smartcluster-release-control v8.0.0 (/tmp/split-host-ci.x6TXYR/jain-smartcluster/tools/release-control)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.84s
     Running unittests src/main.rs (/tmp/split-host-ci.x6TXYR/cargo-target/debug/deps/smartcluster_release-81758da917ee8397)

running 17 tests
test target_host::tests::evidence_import_has_a_bounded_freshness_window ... ok
test target_host::tests::evidence_window_uses_strict_canonical_utc_timestamps ... ok
test target_host::tests::exact_commit_complete_target_host_evidence_passes ... ok
test target_host::tests::external_evidence_never_overrides_a_real_local_failure ... ok
test target_host::tests::stale_commit_and_missing_monitor_fail_closed ... ok
test target_host::tests::target_hosts_are_locked_to_atomicsoul_and_the_xbabe_fleet ... ok
test tests::capability_skip_is_blocked_even_when_command_exits_zero ... ok
test target_host::tests::raw_log_inventory_must_exactly_cover_referenced_digests ... ok
test target_host::tests::warm_overhead_must_come_from_the_edge ... ok
test tests::command_display_quotes_environment_without_executing_a_shell ... ok
test tests::overall_status_preserves_blocked_semantics ... ok
test tests::metric_parser_rejects_a_budget_overrun ... ok
test tests::metric_parser_accepts_all_owned_release_metrics ... ok
test target_host::tests::raw_log_files_are_rehashed_during_verification ... ok
test tests::timestamp_conversion_is_utc_and_stable ... ok
test tests::required_metric_cannot_be_omitted ... ok
test tests::uncovered_documented_budgets_are_release_blocking ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Compiling syn v2.0.118
   Compiling log v0.4.33
   Compiling mio v1.2.1
   Compiling rustix v1.1.4
   Compiling linux-raw-sys v0.12.1
   Compiling serde_derive v1.0.228
   Compiling serde v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling ulid v1.2.1
   Compiling thiserror v2.0.18
   Compiling cobs v0.3.0
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling heapless v0.7.17
   Compiling tokio-macros v2.7.0
   Compiling derive_more-impl v2.1.1
   Compiling toml_edit v0.22.27
   Compiling derive_more v2.1.1
   Compiling clap_derive v4.6.1
   Compiling tokio v1.52.3
   Compiling signal-hook-mio v0.2.5
   Compiling postcard v1.1.3
   Compiling jain-smartcluster-core v8.0.0 (/tmp/split-host-ci.x6TXYR/jain-smartcluster/crates/jain-smartcluster-core)
   Compiling async-trait v0.1.89
   Compiling futures-macro v0.3.32
   Compiling crossterm v0.29.0
   Compiling futures-util v0.3.32
   Compiling jain-smartcluster v8.0.0 (/tmp/split-host-ci.x6TXYR/jain-smartcluster/crates/jain-smartcluster)
   Compiling toml v0.8.23
   Compiling clap v4.6.1
   Compiling once_cell v1.21.4
   Compiling scq v8.0.0 (/tmp/split-host-ci.x6TXYR/jain-smartcluster/crates/scq)
   Compiling tempfile v3.27.0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 15.45s
     Running unittests src/lib.rs (/tmp/split-host-ci.x6TXYR/cargo-target/debug/deps/scq-1eaa947e7980dabe)

running 3 tests
test tests::maps_tiers_and_deadline ... ok
test tests::maps_scq_toml_resources_without_enabling_sharing ... ok
test tests::rejects_multinode_shell_and_dependency_probes ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (/tmp/split-host-ci.x6TXYR/cargo-target/debug/deps/scq-673d564195799e48)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests scq

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

valid examples / compat-cpu-sleep
compatibility ok
    Updating crates.io index
 Downloading crates ...
  Downloaded arbitrary v1.4.2
  Downloaded cc v1.2.67
  Downloaded zmij v1.0.23
  Downloaded spin v0.9.9
  Downloaded socket2 v0.6.5
  Downloaded jobserver v0.1.35
  Downloaded shlex v2.0.1
  Downloaded find-msvc-tools v0.1.9
  Downloaded mio v1.2.2
  Downloaded libfuzzer-sys v0.4.13
   Compiling libc v0.2.186
    Checking mio v1.2.2
    Checking spin v0.9.9
   Compiling rustix v1.1.4
   Compiling zmij v1.0.23
    Checking heapless v0.7.17
   Compiling jobserver v0.1.35
    Checking socket2 v0.6.5
    Checking zeroize v1.9.0
    Checking regex-syntax v0.8.11
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
    Checking regex-automata v0.4.15
   Compiling cc v1.2.67
    Checking tokio v1.52.3
    Checking cipher v0.4.4
    Checking postcard v1.1.3
    Checking jain-smartcluster-core v8.0.0 (/tmp/split-host-ci.x6TXYR/jain-smartcluster/crates/jain-smartcluster-core)
    Checking serde_json v1.0.150
    Checking jain-smartcluster v8.0.0 (/tmp/split-host-ci.x6TXYR/jain-smartcluster/crates/jain-smartcluster)
    Checking signal-hook-mio v0.2.5
    Checking chacha20 v0.9.1
   Compiling libfuzzer-sys v0.4.13
    Checking matchers v0.2.0
    Checking chacha20poly1305 v0.10.1
    Checking tracing-subscriber v0.3.23
    Checking crossterm v0.29.0
    Checking arbitrary v1.4.2
    Checking jain-smartcluster-daemon v8.0.0 (/tmp/split-host-ci.x6TXYR/jain-smartcluster/crates/jain-smartcluster-daemon)
    Checking scq v8.0.0 (/tmp/split-host-ci.x6TXYR/jain-smartcluster/crates/scq)
    Checking jain-smartcluster-fuzz v0.0.0 (/tmp/split-host-ci.x6TXYR/jain-smartcluster/fuzz)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 23.06s
fuzz targets compile
   Compiling rustix v1.1.4
   Compiling zeroize v1.9.0
   Compiling cipher v0.4.4
   Compiling mio v1.2.1
   Compiling tokio v1.52.3
   Compiling chacha20 v0.9.1
   Compiling tempfile v3.27.0
   Compiling chacha20poly1305 v0.10.1
   Compiling rusty-fork v0.3.1
   Compiling proptest v1.11.0
   Compiling jain-smartcluster v8.0.0 (/tmp/split-host-ci.x6TXYR/jain-smartcluster/crates/jain-smartcluster)
   Compiling jain-smartcluster-daemon v8.0.0 (/tmp/split-host-ci.x6TXYR/jain-smartcluster/crates/jain-smartcluster-daemon)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 15.02s
     Running tests/daemon_e2e.rs (/tmp/split-host-ci.x6TXYR/cargo-target/debug/deps/daemon_e2e-377398c6d1814f68)

running 2 tests
test real_daemon_fails_closed_for_delegation_tenant_and_environment ... ok
test real_daemon_runs_idempotent_work_and_releases_a_held_queue ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.62s

     Running tests/restart_chaos.rs (/tmp/split-host-ci.x6TXYR/cargo-target/debug/deps/restart_chaos-08f76f99c154c7cb)

running 1 test
JAIN_RELEASE_METRIC {"comparison":"lte","limit":2000000000,"metric":"durable_restart_ready","observed":127739637,"sample_count":1,"schema_version":"jain.smartcluster.release-metric/v1","unit":"nanoseconds"}
test held_job_and_event_cursor_survive_abrupt_daemon_restart ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.66s

required ok: jain-smartcluster
