check ok: /home/ubuntu/.cache/claude-orch-ci/recascade/jain-core
test event_keys_match_committed_schema ... ok
test schema_version_matches_code_and_fixtures ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/properties.rs (target/debug/deps/properties-4e021f172bca77ed)

running 3 tests
test perfect_regression_has_zero_rmse ... ok
test logloss_is_finite_for_probabilities ... ok
test auc_is_invariant_under_reversal ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/robust_csv.rs (target/debug/deps/robust_csv-083738acf3597b2e)

running 3 tests
test robust_csv_ingestion_is_finite_and_lossy_safe ... ok
test high_cardinality_uses_hash_and_unseen_categories_stay_finite ... ok
test width_cap_shrinks_then_frequency_backup ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/router.rs (target/debug/deps/router-cdc6aebfbf5ee37b)

running 5 tests
test external_best_npz_parity_placeholder ... ignored
test family_smoothing_moves_lifts_toward_family_mean ... ok
test starlight_anchor_and_route_mapping_are_internal ... ok
test v301_routes_and_certifies_anchor ... ok
test router_artifact_loads_shape_and_tiny_elo_scores ... ok

test result: ok. 4 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/stacking.rs (target/debug/deps/stacking-0f41db88519d56dc)

running 3 tests
test sibling_library_full_coverage ... ok
test k1_is_inert ... ok
test gate_is_consistent ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/unit.rs (target/debug/deps/unit-bab2d8e5588f6246)

running 29 tests
test auc_perfect_and_inverse_and_ties ... ok
test dsl_eval_basic_ops ... ok
test dsl_safediv_and_erf_and_rank ... ok
test dsl_zscore_and_where ... ok
test mvp_fast_accepts_gp_by_percentile_and_keeps_top_fraction ... ok
test kfold_disjoint_and_complete ... ok
test mvp_fast_reduces_base_when_base_exceeds_cap ... ok
test load_csv_and_split ... ok
test phase2_smoothed_percentile_ranks_importance_within_block ... ok
test standardize_and_corr ... ok
test starforge_top_importance_cols_are_sorted_and_capped ... ok
test mock_backend_learns_separable_signal ... ok
test stratified_subsample_preserves_ratio ... ok
test phase2_detailed_returns_importance_percentiles ... ok
test phase2_memory_vector_normalized_with_floor ... ok
test buildmatrix_no_nan_and_correct_shape ... ok
test degenerate_math_fit_falls_back_to_native_not_constant_zero ... ok
test residual_starforge_fusion_skips_when_weights_are_unavailable ... ok
test eda_champion_valid_and_finite ... ok
test final_selection_keeps_native_when_invented_cv_is_lower ... ok
test ensemble_select_returns_valid ... ok
test final_selection_keeps_native_when_invented_lcb_is_low_despite_high_cv_mean ... ok
test gp_survivors_are_pairwise_decorrelated ... ok
test final_selection_ships_higher_cv_invented_math_standalone ... ok
test invent_serve_on_serves_winning_finalist ... ok
test invent_serve_off_keeps_native_even_when_finalist_would_win_lcb_gate ... ok
test served_invented_reports_real_lcb_and_disclosure_flag ... ok
test mvp_fast_caps_large_augmented_pool_deterministically ... ok
test regression_selection_serves_persistable_bma_winner ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.30s

     Running tests/web_transport_contract.rs (target/debug/deps/web_transport_contract-5cb0a011d1ca6c10)

running 4 tests
test unknown_fields_are_denied ... ok
test every_fixture_frame_round_trips ... ok
test fixture_covers_claim_controls_and_events ... ok
test version_matches_schema ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/jain_redline_store-543d74143ee8c646)

running 2 tests
test tests::pooled_transaction_and_read_only_open_work ... ok
test tests::checkpointed_backup_recovers_rows_and_migration_ledger ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.63s

   Doc-tests feat_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests jain_redline_store

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

required ok: jain-core
CI_EXIT=0
