check ok: /home/ubuntu/.cache/claude-orch-ci/wave1/transport-v2/jain-core
test mvp_fast_accepts_gp_by_percentile_and_keeps_top_fraction ... ok
test kfold_disjoint_and_complete ... ok
test load_csv_and_split ... ok
test mvp_fast_reduces_base_when_base_exceeds_cap ... ok
test phase2_smoothed_percentile_ranks_importance_within_block ... ok
test standardize_and_corr ... ok
test starforge_top_importance_cols_are_sorted_and_capped ... ok
test mock_backend_learns_separable_signal ... ok
test stratified_subsample_preserves_ratio ... ok
test phase2_detailed_returns_importance_percentiles ... ok
test phase2_memory_vector_normalized_with_floor ... ok
test buildmatrix_no_nan_and_correct_shape ... ok
test degenerate_math_fit_falls_back_to_native_not_constant_zero ... ok
test residual_starforge_fusion_skips_when_weights_are_unavailable ... ok
test eda_champion_valid_and_finite ... ok
test final_selection_keeps_native_when_invented_cv_is_lower ... ok
test ensemble_select_returns_valid ... ok
test gp_survivors_are_pairwise_decorrelated ... ok
test final_selection_keeps_native_when_invented_lcb_is_low_despite_high_cv_mean ... ok
test final_selection_ships_higher_cv_invented_math_standalone ... ok
test invent_serve_off_keeps_native_even_when_finalist_would_win_lcb_gate ... ok
test invent_serve_on_serves_winning_finalist ... ok
test served_invented_reports_real_lcb_and_disclosure_flag ... ok
test mvp_fast_caps_large_augmented_pool_deterministically ... ok

test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.23s

     Running tests/web_transport_contract.rs (target/debug/deps/web_transport_contract-cba84e5a7bab4047)

running 4 tests
test unknown_fields_are_denied ... ok
test every_fixture_frame_round_trips ... ok
test fixture_covers_claim_controls_and_events ... ok
test version_matches_schema ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/jain_redline_store-d79890cf4eefc972)

running 2 tests
test tests::pooled_transaction_and_read_only_open_work ... ok
test tests::checkpointed_backup_recovers_rows_and_migration_ledger ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.29s

   Doc-tests feat_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests jain_redline_store

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

required ok: jain-core
CI_EXIT_CODE=0
